3-2-14-14-2x14x14-1280-1-1-1-748-0x0x0-2x14x14-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:123.367,2352,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:57.1808,2352,miopenConvolutionFwdAlgoGEMM
3-3-258-258-3x3x3-96-1-256-256-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.285414,10616832,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.314952,10616832,miopenConvolutionFwdAlgoGEMM
96-3-258-258-3x3x3-96-1-256-256-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:15.2758,339738624,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:7.66598,51421440,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:13.1934,339738624,miopenConvolutionFwdAlgoGEMM
96-257-257-3x3-96-128-128-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.483887,28311552,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.455134,28311552,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.605145,15993088,miopenConvolutionFwdAlgoImplicitGEMM
96-1-128-128-1x1x1-192-1-128-128-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.0535633,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.068455,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.273707,9474048,miopenConvolutionFwdAlgoImplicitGEMM
96-3-130-130-3x3x3-192-1-128-128-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:4.8083,84934656,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:2.75345,17021184,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:3.35583,84934656,miopenConvolutionFwdAlgoGEMM
192-3-130-130-3x3x3-192-1-128-128-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:6.52771,169869312,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:5.46185,27750912,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:7.51531,169869312,miopenConvolutionFwdAlgoGEMM
192-129-129-3x3-192-64-64-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.293992,14155776,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.28592,14155776,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.52879,8626688,miopenConvolutionFwdAlgoImplicitGEMM
192-1-64-64-1x1x1-384-1-64-64-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.02416,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0592317,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.231429,4866048,miopenConvolutionFwdAlgoImplicitGEMM
192-3-66-66-3x3x3-384-1-64-64-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:2.38229,42467328,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:2.66089,12145152,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:1.84641,42467328,miopenConvolutionFwdAlgoGEMM
384-3-66-66-3x3x3-384-1-64-64-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:4.55939,84934656,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:5.2772,21144576,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:5.02143,84934656,miopenConvolutionFwdAlgoGEMM
384-65-65-3x3-384-32-32-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.22564,7077888,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.20731,7077888,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.47473,6685440,miopenConvolutionFwdAlgoImplicitGEMM
